&bufr_tablelinks
!-----------------------------------------------------------------------------
!List of links of equivalent BUFRTABLES 
!The tables in this list are represented as AACCCVVLL where
!  AA = Master table
!  CCC = Generate Center code
!  VV  = Vertion of Master Table
!  LL  = Version of local table
!------------------------------------------------------------------------------
nrows=37,

!      AAACCCVVLL  -->  AAACCCVVLLL     ! Remarks        
tab=  "0000001500",    "0000001800", 
      "0000070300",    "0000071401",
      "0000462901",    "0000462900",
      "0001482901",    "0000462900",
      "0000071201",    "0000070401",
      "0000071300",    "0000071311",
      "0000071301",    "0000071401",
      "0000531101",    "0000461101",
      "0000600701",    "0000461301",
      "0000721201",    "0000461300",
      "0000740201",    "0000460201",
      "0000740701",    "0000981301",
      "0000741700",    "0000001800",    
      "0000780908",    "0000461400",
      "0000850903",    "0000461300",
      "0000941201",    "0000461300",
      "0001600601",    "0000590303", 
      "0001601500",    "0001601501",
      "0002151700",    "0000001800", 
      "0002161500",    "0000001800",
      "0002541400",    "0000461450",  
      "0002550204",    "0000461300",
      "0002551106",    "0002471408",
      "0002551305",    "0000461300",
      "0002551400",    "0000461400",
      "0002551500",    "0000461500",
      "0002551600",    "0000461600",
      "0002551700",    "0000461700",
      "0002551800",    "0000461800",
      "0002551900",    "0000461900",
      "0002552000",    "0000462000",
      "0002552100",    "0000462100",
      "0002552200",    "0000462200",
      "0002552300",    "0000462300",
      "0000462901",    "0000462900",
      "0000461408",    "0002471408",
      "0001101101",    "0000461300",
      "0000000000",    "0000460000",
/
